         594431712 function calls (540761184 primitive calls) in 630.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:686(remove_nodes_edges_of_part_of_train)
      185    0.001    0.000    0.005    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1365(check_tpn_arrival_feasibility_opposite_direction)
     4723    0.005    0.000    0.005    0.000 {method 'subn' of 're.Pattern' objects}
     8742    0.004    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\inspect.py:159(isfunction)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1364(<listcomp>)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:688(<dictcomp>)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:640(<listcomp>)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1121(transform_edges_into_dict_key_source)
     5177    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1259(<genexpr>)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1283(<listcomp>)
     1011    0.002    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:315(_init_length)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:719(get_adapter)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:2032(get_all_departing_and_arriving_nodes_at_stations)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:70(close)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:767(close)
     1011    0.005    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:678(__init__)
     3033    0.005    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:877(__init__)
     7364    0.005    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:354(__getitem__)
     5177    0.005    0.000    0.005    0.000 {method 'fullmatch' of 're.Pattern' objects}
      356    0.001    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isoduration.py:133(duration_isoformat)
     1011    0.002    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:336(is_retry)
     2022    0.002    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:112(__enter__)
     2022    0.002    0.000    0.005    0.000 {function HTTPResponse.close at 0x00000249F7EB2B80}
     1011    0.002    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:367(_init_decoder)
      815    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:408(_splitnetloc)
    14728    0.004    0.000    0.004    0.000 {built-in method fromisoformat}
     1011    0.004    0.000    0.004    0.000 {method 'settimeout' of '_socket.socket' objects}
      479    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
     6188    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:980(_output)
     5709    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
     1011    0.001    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:707(is_redirect)
     1072    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:107(super_len)
     7983    0.004    0.000    0.004    0.000 {method 'rstrip' of 'bytes' objects}
        2    0.004    0.002    0.004    0.002 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:645(<listcomp>)
      356    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:188(strftime)
        1    0.004    0.004    0.004    0.004 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:915(<listcomp>)
    16854    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     9326    0.004    0.000    0.004    0.000 {method 'find' of 'str' objects}
     2022    0.001    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:720(__len__)
      356    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:123(_strfduration)
     3608    0.002    0.000    0.004    0.000 {method '_checkReadable' of '_io._IOBase' objects}
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:148(username)
     1311    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:6(_convert_to_camel_case)
      356    0.000    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:203(sub)
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:256(__enter__)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:197(_new_message)
     5055    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:186(__iter__)
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:17(default_hooks)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:339(prepare_method)
     2022    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:120(__init__)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:290(__init__)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1412(debug)
        1    0.003    0.003    0.003    0.003 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1400(<listcomp>)
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:380(_check_close)
    25275    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:100(_noop)
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:122(pushlines)
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:271(_is_owned)
       10    0.000    0.000    0.003    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1051(deviation_cancel_timetable)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:203(cert_verify)
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:4(raise_if_unsuccessful_response_code)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:426(flush)
     1011    0.003    0.000    0.003    0.000 {method 'Close' of 'PyHKEY' objects}
    15166    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     4044    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:479(set_raw)
     1011    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:565(unquote_unreserved)
     4723    0.003    0.000    0.003    0.000 {method 'count' of 'bytes' objects}
     2856    0.002    0.000    0.003    0.000 {method 'extend' of 'list' objects}
      364    0.001    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     7743    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:7(__init__)
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:616(getheader)
     9111    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     4619    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:729(readable)
     8088    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:717(__init__)
     5055    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1750(__iter__)
     5055    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:14(to_native_string)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1195(_validate_path)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:729(iter_content)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:636(unquote)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1002(_find_and_load)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:295(_merge_pool_kwargs)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:327(_is_method_retryable)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:186(_userinfo)
     5055    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
     2022    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:259(__exit__)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1294(_cookie_attrs)
     2022    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:14(_qsize)
     4723    0.002    0.000    0.002    0.000 {method 'decode' of 'bytearray' objects}
     4044    0.002    0.000    0.002    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:14(merge_base_url_with_request)
       15    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2320(update_train_path_node_information)
     4044    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.RLock' objects}
    16661    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:678(name)
      356    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:129(repl)
     9099    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:112(_validate_timeout)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:634(closed)
     3033    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:60(__len__)
       17    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:927(check_train_section_runtime_feasibility_delay_operator)
     4044    0.002    0.000    0.002    0.000 {built-in method time.time}
     3865    0.002    0.000    0.002    0.000 {method 'split' of 'bytes' objects}
     4044    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:74(is_response_to_head)
     2022    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:181(is_multipart)
     3636    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:33(debug_string)
     1011    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
       15    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:370(single_source_dijkstra)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1186(_validate_method)
        1    0.002    0.002    0.002    0.002 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:480(<listcomp>)
       61    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:183(dumps)
       15    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:618(multi_source_dijkstra)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:917(raise_for_status)
        4    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:855(create_transit_edges_nodes_single_train)
      365    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:289(_compile)
        1    0.002    0.002    0.002    0.002 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:662(<listcomp>)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:303(set_payload)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:30(unicode_is_ascii)
       15    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:747(_dijkstra_multisource)
       61    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:182(encode)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:210(_pop_message)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:17(_put)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:659(_load_unlocked)
     3608    0.002    0.000    0.002    0.000 {method '_checkClosed' of '_io._IOBase' objects}
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:188(start_connect)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:784(exec_module)
     7310    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:679(supports_chunked_reads)
     1011    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1182(_encode_request)
     3085    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      950    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:787(_get_content_length)
     2022    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
     7077    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:20(_get)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:23(dispatch_hook)
       61    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:204(iterencode)
     1801    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2022    0.001    0.000    0.001    0.000 {method 'extend' of 'collections.deque' objects}
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:487(_decref_socketios)
     5137    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:759(compile)
     2022    0.001    0.000    0.001    0.000 {method 'read' of '_io.StringIO' objects}
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:34(_get_bothseps)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:117(host)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1287(_cookies_for_request)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:80(merge_hooks)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:249(<genexpr>)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\request.py:90(set_file_position)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:18(<dictcomp>)
     2854    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:390(_decode)
     1310    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:7(get_attribute_name_without_class_prefix)
     4994    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        9    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:250(compile)
     2022    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     2022    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     3033    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:437(isclosed)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:1(<module>)
      815    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:416(_checknetloc)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:521(prepare_content_length)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:173(__init__)
     4044    0.001    0.000    0.001    0.000 {method 'seek' of '_io.StringIO' objects}
     2022    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1073(add_transit_nodes_edges_single_train_to_graph)
     3033    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:44(_debug)
     4044    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     1024    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
       19    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1080(check_tpn_departure_feasibility_delay_operator)
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:720(remove_entries_from_track_sequences)
     5055    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
      421    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:52(__init__)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:104(__init__)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:17(__init__)
     4044    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:937(parse)
      227    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:77(<lambda>)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:261(compile)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:672(set_environ)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:213(connect_timeout)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:901(_find_spec)
       10    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1128(remove_the_duplicates)
     2022    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
     4044    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:111(info)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1341(find_spec)
     10/4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1309(_get_spec)
        5    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:734(remove_edges_from)
      850    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
       45    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:466(select_section_track)
     2022    0.001    0.000    0.001    0.000 {built-in method time.perf_counter}
       14    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1287(check_arrival_feasibility_tpn_delay_operator)
       41    0.001    0.000    0.001    0.000 {built-in method builtins.round}
    30/15    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:493(_parse)
      358    0.001    0.000    0.001    0.000 {method 'isoformat' of 'datetime.datetime' objects}
      180    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:9(__init__)
     2025    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     1011    0.001    0.000    0.001    0.000 {method 'flush' of '_io.BufferedReader' objects}
     1130    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1026    0.001    0.000    0.001    0.000 {built-in method builtins.all}
     2022    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\warnings.py:20(_showwarnmsg_impl)
        3    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:734(remove_entries_in_train_path_node_canceled_train)
     1011    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\warnings.py:117(_formatwarnmsg)
      190    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:289(__call__)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\linecache.py:26(getline)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\linecache.py:80(updatecache)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:598(_code)
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:231(read_timeout)
     1310    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:412(_flush_decoder)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:856(get_code)
     1011    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:49(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:238(pattern)
      505    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:46(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:510(get_list_update_train_times_rerouting)
       40    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:85(clear_cache)
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:81(get_new_headers)
     2022    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:125(__iter__)
