         219604536 function calls (206976858 primitive calls) in 708.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14104    0.010    0.000    0.010    0.000 {built-in method fromisoformat}
      613    0.010    0.000    0.010    0.000 {method 'remove' of 'list' objects}
      996    0.005    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:367(_init_decoder)
     1992    0.003    0.000    0.010    0.000 {function HTTPResponse.close at 0x0000024DC1662B80}
     9152    0.010    0.000    0.010    0.000 {method 'find' of 'str' objects}
      996    0.009    0.000    0.009    0.000 {method 'settimeout' of '_socket.socket' objects}
      794    0.005    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:408(_splitnetloc)
     1992    0.004    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:112(__enter__)
      996    0.004    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:336(is_retry)
      996    0.003    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:707(is_redirect)
     1992    0.006    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:17(default_hooks)
     1042    0.005    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:107(super_len)
        1    0.000    0.000    0.008    0.008 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:538(remove_nodes_edges_of_part_of_train)
     1992    0.002    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:720(__len__)
      996    0.008    0.000    0.008    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.006    0.006    0.008    0.008 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:540(<dictcomp>)
     1992    0.006    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:256(__enter__)
     7968    0.008    0.000    0.008    0.000 {method 'rstrip' of 'bytes' objects}
     6068    0.006    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:980(_output)
     5523    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
    15280    0.007    0.000    0.008    0.000 {method 'join' of 'str' objects}
       93    0.007    0.000    0.007    0.000 {built-in method builtins.print}
   348/46    0.002    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:21(convert_any_object)
     4678    0.007    0.000    0.007    0.000 {method 'count' of 'bytes' objects}
        1    0.007    0.007    0.007    0.007 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:466(<listcomp>)
     4980    0.006    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:186(__iter__)
      996    0.005    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:197(_new_message)
       14    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
    24900    0.007    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:100(_noop)
      996    0.007    0.000    0.007    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     7968    0.007    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:717(__init__)
     1992    0.003    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:122(pushlines)
        1    0.005    0.005    0.006    0.006 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1117(transform_edges_into_dict_key_source)
    76/16    0.001    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:12(convert_any_aidm_object_to_dict)
      996    0.005    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:203(cert_verify)
        1    0.005    0.005    0.006    0.006 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:492(<listcomp>)
      996    0.002    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:380(_check_close)
    14940    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
     8986    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
     7416    0.006    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:7(__init__)
      996    0.004    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:339(prepare_method)
      996    0.003    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:4(raise_if_unsuccessful_response_code)
      996    0.002    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:148(username)
     1992    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:120(__init__)
     1992    0.004    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:271(_is_owned)
     4980    0.006    0.000    0.006    0.000 {method 'groups' of 're.Match' objects}
     4980    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1750(__iter__)
     3524    0.004    0.000    0.006    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      996    0.004    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:426(flush)
     3984    0.005    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:479(set_raw)
      996    0.004    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:565(unquote_unreserved)
       61    0.001    0.000    0.006    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:932(check_tpn_departure_feasibility_delay_operator)
     6430    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:580(__new__)
      996    0.004    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1294(_cookie_attrs)
     4678    0.006    0.000    0.006    0.000 {method 'decode' of 'bytearray' objects}
      996    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1412(debug)
      996    0.005    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:636(unquote)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:1002(_find_and_load)
     3984    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     4980    0.004    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:14(to_native_string)
      996    0.002    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:616(getheader)
      996    0.005    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:729(iter_content)
     2988    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:60(__len__)
     1992    0.004    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:259(__exit__)
     1992    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:14(_qsize)
      996    0.002    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1195(_validate_path)
     3984    0.004    0.000    0.004    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
    19053    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:678(name)
      996    0.004    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:327(_is_method_retryable)
       15    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:23(<listcomp>)
     8964    0.004    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:112(_validate_timeout)
       15    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2182(update_train_path_node_information)
      996    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:634(closed)
      996    0.002    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:295(_merge_pool_kwargs)
      996    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1186(_validate_method)
      996    0.002    0.000    0.004    0.000 <string>:1(<lambda>)
      996    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:186(_userinfo)
       54    0.001    0.000    0.004    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1137(check_arrival_feasibility_tpn_delay_operator)
      996    0.002    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:14(merge_base_url_with_request)
     6433    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:668(__reduce_ex__)
     4520    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:729(readable)
     1992    0.002    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:181(is_multipart)
      996    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:917(raise_for_status)
     3984    0.004    0.000    0.004    0.000 {method 'count' of 'str' objects}
      996    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:74(is_response_to_head)
      996    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:17(__init__)
      996    0.002    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:188(start_connect)
     3757    0.004    0.000    0.004    0.000 {method 'split' of 'bytes' objects}
     6972    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:303(set_payload)
     1992    0.003    0.000    0.003    0.000 {method 'update' of 'collections.OrderedDict' objects}
      996    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:487(_decref_socketios)
       10    0.003    0.000    0.003    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:659(_load_unlocked)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:30(unicode_is_ascii)
     1992    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:679(supports_chunked_reads)
     7270    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
       15    0.000    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:370(single_source_dijkstra)
     3524    0.003    0.000    0.003    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        9    0.000    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:250(compile)
        5    0.000    0.000    0.003    0.001 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1036(add_transit_nodes_edges_single_train_to_graph)
        9    0.000    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:289(_compile)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:210(_pop_message)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:784(exec_module)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:117(host)
       13    0.003    0.000    0.003    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       15    0.000    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:618(multi_source_dijkstra)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:20(_get)
     1992    0.003    0.000    0.003    0.000 {method 'extend' of 'collections.deque' objects}
        3    0.000    0.000    0.003    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:759(compile)
     1992    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:18(<dictcomp>)
     5062    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      950    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:787(_get_content_length)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1287(_cookies_for_request)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:17(_put)
       15    0.001    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:747(_dijkstra_multisource)
      996    0.003    0.000    0.003    0.000 {method 'write' of '_io.StringIO' objects}
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:80(merge_hooks)
     1992    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.003    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:261(compile)
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:23(dispatch_hook)
     1992    0.003    0.000    0.003    0.000 {method 'read' of '_io.StringIO' objects}
      996    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\request.py:90(set_file_position)
     3632    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:33(debug_string)
       21    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:267(__init__)
      996    0.001    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1182(_encode_request)
      996    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1677(isEnabledFor)
     1774    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     4934    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
      406    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:52(__init__)
     1992    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     2988    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:437(isclosed)
     1992    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:249(<genexpr>)
     1992    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     2988    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:44(_debug)
     3984    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
      996    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
      794    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:416(_checknetloc)
       61    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      996    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:521(prepare_content_length)
     3984    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:901(_find_spec)
     3984    0.002    0.000    0.002    0.000 {method 'seek' of '_io.StringIO' objects}
     1992    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:672(set_environ)
        6    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:572(remove_entries_from_track_sequences)
     1110    0.002    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1341(find_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1309(_get_spec)
     1992    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:104(__init__)
       46    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:183(dumps)
     2761    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:390(_decode)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     4980    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.exec}
        5    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:836(create_transit_edges_nodes_single_train)
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:1(<module>)
      242    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:6(_convert_to_camel_case)
       46    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:182(encode)
     1992    0.002    0.000    0.002    0.000 {built-in method time.perf_counter}
       20    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\compressed.py:136(check_format)
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:173(__init__)
        4    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1286(remove_entries_in_tpn_information_and_update_tpn_of_delayed_train)
      996    0.002    0.000    0.002    0.000 {method 'flush' of '_io.BufferedReader' objects}
     3984    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:111(info)
        3    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:937(parse)
        3    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:598(_code)
     1992    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:213(connect_timeout)
     1992    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
       45    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:434(select_section_track)
       19    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1008(deviation_delay_train)
      9/3    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:435(_parse_sub)
      996    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:231(read_timeout)
     18/3    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:493(_parse)
       46    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:837(edges)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:856(get_code)
      227    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:77(<lambda>)
     1995    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      996    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
      640    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        1    0.001    0.001    0.001    0.001 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:554(start_end_profiler)
       46    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:204(iterencode)
      180    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:9(__init__)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cumsum)
     23/3    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:71(_compile)
     1992    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       30    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:119(get_index_dtype)
     1002    0.001    0.000    0.001    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       10    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:2446(cumsum)
        9    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:647(select_operator)
       10    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
       10    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      541    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:46(__init__)
      996    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:976(get_data)
       15    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:478(get_list_update_train_times_rerouting)
       20    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:208(isshape)
       39    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:85(clear_cache)
      996    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
       57    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:198(__call__)
      996    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:412(_flush_decoder)
      193    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       15    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1135(build_dict_from_viriato_object_run_time_train_path_node_id)
       46    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:992(__init__)
        7    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:734(remove_edges_from)
       78    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       37    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:1019(__call__)
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:238(pattern)
     1992    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:125(__iter__)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:49(__init__)
       15    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       90    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:18(__init__)
      996    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      996    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:81(get_new_headers)
      996    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:514(iter_slices)
        1    0.001    0.001    0.001    0.001 {built-in method io.open_code}
      689    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:77(<genexpr>)
       20    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:186(isintlike)
       40    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ndim)
      257    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:58(convert_to_datetime_format_or_return_self)
      996    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:358(add_headers)
        3    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:586(remove_entries_in_train_path_node_canceled_train)
      242    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:7(get_attribute_name_without_class_prefix)
       46    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:687(__init__)
