         86554914 function calls (75916527 primitive calls) in 182.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:538(remove_nodes_edges_of_part_of_train)
     1011    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:678(__init__)
      356    0.001    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isoduration.py:133(duration_isoformat)
      815    0.003    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:408(_splitnetloc)
     1011    0.003    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:367(_init_decoder)
     5177    0.006    0.000    0.006    0.000 {method 'fullmatch' of 're.Pattern' objects}
       15    0.004    0.000    0.006    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1015(deviation_delay_train)
     5769    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
     1011    0.006    0.000    0.006    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.004    0.004    0.006    0.006 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:540(<dictcomp>)
     2022    0.003    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:112(__enter__)
     2022    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:120(__init__)
     7983    0.006    0.000    0.006    0.000 {method 'rstrip' of 'bytes' objects}
     3098    0.004    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:386(normalize)
        2    0.005    0.003    0.005    0.003 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:497(<listcomp>)
        1    0.004    0.004    0.005    0.005 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:492(<listcomp>)
     9326    0.005    0.000    0.005    0.000 {method 'find' of 'str' objects}
     1011    0.002    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:707(is_redirect)
    16854    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
      356    0.000    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:188(strftime)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:336(is_retry)
      438    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.005    0.003 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:629(update_train_times_feasible_path_delay_operator)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:290(__init__)
     2022    0.001    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:720(__len__)
     7803    0.005    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:7(__init__)
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:339(prepare_method)
     2022    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:17(default_hooks)
      356    0.000    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:123(_strfduration)
     1072    0.003    0.000    0.005    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:107(super_len)
     2843    0.004    0.000    0.005    0.000 {method 'extend' of 'list' objects}
     1011    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:197(_new_message)
     2022    0.003    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:256(__enter__)
     6188    0.004    0.000    0.005    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:980(_output)
     4723    0.005    0.000    0.005    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:1002(_find_and_load)
     8088    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:717(__init__)
     1011    0.004    0.000    0.004    0.000 {method 'Close' of 'PyHKEY' objects}
       10    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(cumsum)
      356    0.000    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:203(sub)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        1    0.003    0.003    0.004    0.004 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1107(transform_edges_into_dict_key_target)
       10    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:2446(cumsum)
     1311    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:6(_convert_to_camel_case)
    15165    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
       10    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     5055    0.004    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:186(__iter__)
     3585    0.003    0.000    0.004    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       10    0.004    0.000    0.004    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      190    0.001    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:289(__call__)
     1011    0.001    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:380(_check_close)
     4044    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:479(set_raw)
    25275    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:100(_noop)
     1011    0.001    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:148(username)
     1011    0.004    0.000    0.004    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     2022    0.002    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:271(_is_owned)
       20    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:208(isshape)
     1011    0.002    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:4(raise_if_unsuccessful_response_code)
     2022    0.002    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:122(pushlines)
     1011    0.003    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:426(flush)
     1011    0.002    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1412(debug)
     1011    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:565(unquote_unreserved)
     1011    0.003    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:203(cert_verify)
       10    0.004    0.000    0.004    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
     3080    0.004    0.000    0.004    0.000 {built-in method builtins.any}
     5055    0.004    0.000    0.004    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1750(__iter__)
       20    0.000    0.000    0.004    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:186(isintlike)
       10    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(any)
     9121    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     4154    0.004    0.000    0.004    0.000 {built-in method time.time}
       10    0.000    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:2256(any)
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:616(getheader)
     5055    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:14(to_native_string)
       10    0.000    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
     1011    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:636(unquote)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:659(_load_unlocked)
     5055    0.003    0.000    0.003    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:784(exec_module)
       10    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1294(_cookie_attrs)
      364    0.001    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     4044    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.RLock' objects}
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:14(merge_base_url_with_request)
      190    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:580(__new__)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:634(closed)
     1011    0.003    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:729(iter_content)
     4723    0.003    0.000    0.003    0.000 {method 'decode' of 'bytearray' objects}
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:14(_qsize)
      365    0.000    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:289(_compile)
     2022    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:259(__exit__)
     3033    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:60(__len__)
     4044    0.003    0.000    0.003    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     1011    0.001    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1195(_validate_path)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\retry.py:327(_is_method_retryable)
     3895    0.003    0.000    0.003    0.000 {method 'split' of 'bytes' objects}
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:295(_merge_pool_kwargs)
     1011    0.002    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:186(_userinfo)
     4596    0.003    0.000    0.003    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:729(readable)
     4044    0.003    0.000    0.003    0.000 {method 'count' of 'str' objects}
       15    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2184(update_train_path_node_information)
      356    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isostrf.py:129(repl)
     7306    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
    16713    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:678(name)
     9099    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:112(_validate_timeout)
        4    0.000    0.000    0.002    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:759(compile)
     1011    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
        1    0.001    0.001    0.002    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\lib\arraysetops.py:310(_unique1d)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:74(is_response_to_head)
     2022    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:181(is_multipart)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1186(_validate_method)
       61    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:183(dumps)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:917(raise_for_status)
       53    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:198(__call__)
       15    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:370(single_source_dijkstra)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:210(_pop_message)
        4    0.000    0.000    0.002    0.001 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:586(remove_entries_in_train_path_node_canceled_train)
     2022    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:679(supports_chunked_reads)
       15    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:618(multi_source_dijkstra)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:303(set_payload)
     7077    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:250(compile)
       61    0.000    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:182(encode)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\_internal_utils.py:30(unicode_is_ascii)
        1    0.002    0.002    0.002    0.002 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:474(<listcomp>)
     3585    0.002    0.000    0.002    0.000 {method '_checkClosed' of '_io._IOBase' objects}
     1011    0.002    0.000    0.002    0.000 {method 'write' of '_io.StringIO' objects}
       80    0.002    0.000    0.002    0.000 {built-in method _operator.index}
      194    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:668(__reduce_ex__)
     2022    0.002    0.000    0.002    0.000 {method 'update' of 'collections.OrderedDict' objects}
     3633    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:33(debug_string)
       15    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:747(_dijkstra_multisource)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1677(isEnabledFor)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:20(_get)
      193    0.002    0.000    0.002    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.exec}
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:1(<module>)
       37    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:473(<listcomp>)
      950    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:787(_get_content_length)
     2022    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:34(_get_bothseps)
        4    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1044(add_transit_nodes_edges_single_train_to_graph)
       61    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:80(merge_hooks)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1287(_cookies_for_request)
       61    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\encoder.py:204(iterencode)
     1011    0.002    0.000    0.002    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:487(_decref_socketios)
     5137    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ndim)
     2022    0.002    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:18(<dictcomp>)
       30    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\sputils.py:119(get_index_dtype)
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:173(__init__)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\hooks.py:23(dispatch_hook)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\queue.py:17(_put)
     2022    0.002    0.000    0.002    0.000 {method 'read' of '_io.StringIO' objects}
     1800    0.001    0.000    0.002    0.000 {built-in method builtins.min}
        4    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:844(create_transit_edges_nodes_single_train)
     1011    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:188(start_connect)
     2022    0.002    0.000    0.002    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:261(compile)
      160    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\_asarray.py:23(asarray)
       20    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\compressed.py:136(check_format)
       40    0.000    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\fromnumeric.py:3106(ndim)
     2022    0.001    0.000    0.002    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:249(<genexpr>)
       36    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:1019(__call__)
        1    0.001    0.001    0.001    0.001 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:561(start_end_profiler)
     2022    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:856(get_code)
     1310    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:7(get_attribute_name_without_class_prefix)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:117(host)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\request.py:90(set_file_position)
     3033    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:437(isclosed)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1182(_encode_request)
      421    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:52(__init__)
     4994    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     2884    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:390(_decode)
     5120    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     3033    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:44(_debug)
       45    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:687(__init__)
     4044    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:521(prepare_content_length)
      815    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:416(_checknetloc)
     2022    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     4044    0.001    0.000    0.001    0.000 {method 'seek' of '_io.StringIO' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:937(parse)
       20    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:239(__init__)
       45    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:837(edges)
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:17(__init__)
     10/4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:435(_parse_sub)
     5055    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     1011    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     4044    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
     6192    0.001    0.000    0.001    0.000 {method 'toordinal' of 'datetime.date' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:598(_code)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:976(get_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:901(_find_spec)
       43    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:243(__init__)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:104(__init__)
     2022    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1341(find_spec)
    30/15    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:493(_parse)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1309(_get_spec)
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:672(set_environ)
     5118    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     4044    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:111(info)
      227    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:77(<lambda>)
        5    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:572(remove_entries_from_track_sequences)
        1    0.000    0.000    0.001    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:49(__init__)
     2022    0.001    0.000    0.001    0.000 {built-in method time.perf_counter}
       45    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:992(__init__)
       45    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:447(select_section_track)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
     1140    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.001    0.001    0.001    0.001 {method 'sort' of 'numpy.ndarray' objects}
     2025    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      358    0.001    0.000    0.001    0.000 {method 'isoformat' of 'datetime.datetime' objects}
     2022    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:213(connect_timeout)
     24/4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:71(_compile)
      180    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:9(__init__)
     1021    0.001    0.000    0.001    0.000 {built-in method builtins.all}
     1011    0.001    0.000    0.001    0.000 {method 'flush' of '_io.BufferedReader' objects}
      517    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
     2022    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1011    0.001    0.000    0.001    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:231(read_timeout)
        2    0.000    0.000    0.001    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:779(check_train_section_runtime_feasibility_delay_operator)
        4    0.000    0.000    0.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:238(pattern)
     1011    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
